

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:03:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2107                           ;security lock.c: 106:   RD6 = 1;
  2108  061B  1D07               	btfss	7,2	;volatile
  2109  061C  2E1E               	goto	u711
  2110  061D  2E1F               	goto	u710
  2111  061E                     u711:
  2112  061E  2E2F               	goto	l79
  2113  061F                     u710:
  2114  061F                     l1048:
  2115                           
  2116                           ;security lock.c: 107:  else
  2117  061F  0870               	movf	get_colm@i,w
  2118  0620  00F2               	movwf	??_get_colm
  2119  0621  0772               	addwf	??_get_colm,w
  2120  0622  3E20               	addlw	(low (_input| 0))& (0+255)
  2121  0623  0084               	movwf	4
  2122  0624  3009               	movlw	9
  2123  0625  1383               	bcf	3,7	;select IRP bank0
  2124  0626  0080               	movwf	0
  2125  0627  0A84               	incf	4,f
  2126  0628  3000               	movlw	0
  2127  0629  0080               	movwf	0
  2128  062A                     l80:	
  2129                           ;security lock.c: 109:  if (data_bit & 8)
  2130                           
  2131                           
  2132                           ;security lock.c: 108:   RD6 = 0;
  2133  062A  1907               	btfsc	7,2	;volatile
  2134  062B  2E2D               	goto	u721
  2135  062C  2E2E               	goto	u720
  2136  062D                     u721:
  2137  062D  2E2A               	goto	l80
  2138  062E                     u720:
  2139  062E  2E6A               	goto	l96
  2140  062F                     l79:	
  2141                           ;security lock.c: 111:  else
  2142                           
  2143                           
  2144                           ;security lock.c: 112:   RD7 = 0;
  2145  062F  1787               	bsf	7,7	;volatile
  2146                           
  2147                           ;security lock.c: 113: }
  2148  0630  1307               	bcf	7,6	;volatile
  2149                           
  2150                           ;security lock.c: 114: 
  2151  0631  1C07               	btfss	7,0	;volatile
  2152  0632  2E34               	goto	u731
  2153  0633  2E35               	goto	u730
  2154  0634                     u731:
  2155  0634  2E45               	goto	l83
  2156  0635                     u730:
  2157  0635                     l1050:
  2158                           
  2159                           ;security lock.c: 115: void lcd_cmd(char a)
  2160  0635  0870               	movf	get_colm@i,w
  2161  0636  00F2               	movwf	??_get_colm
  2162  0637  0772               	addwf	??_get_colm,w
  2163  0638  3E20               	addlw	(low (_input| 0))& (0+255)
  2164  0639  0084               	movwf	4
  2165  063A  300B               	movlw	11
  2166  063B  1383               	bcf	3,7	;select IRP bank0
  2167  063C  0080               	movwf	0
  2168  063D  0A84               	incf	4,f
  2169  063E  3000               	movlw	0
  2170  063F  0080               	movwf	0
  2171  0640                     l84:	
  2172                           ;security lock.c: 117:  RD2 = 0;
  2173                           
  2174                           
  2175                           ;security lock.c: 116: {
  2176  0640  1807               	btfsc	7,0	;volatile
  2177  0641  2E43               	goto	u741
  2178  0642  2E44               	goto	u740
  2179  0643                     u741:
  2180  0643  2E40               	goto	l84
  2181  0644                     u740:
  2182  0644  2E6A               	goto	l96
  2183  0645                     l83:	
  2184                           ;security lock.c: 119:  RD3 = 1;
  2185                           
  2186                           
  2187                           ;security lock.c: 120:  _delay((unsigned long)((4)*(20000000/4000.0)));
  2188  0645  1C87               	btfss	7,1	;volatile
  2189  0646  2E48               	goto	u751
  2190  0647  2E49               	goto	u750
  2191  0648                     u751:
  2192  0648  2E57               	goto	l87
  2193  0649                     u750:
  2194  0649                     l1052:
  2195                           
  2196                           ;security lock.c: 121:  RD3 = 0;
  2197  0649  0870               	movf	get_colm@i,w
  2198  064A  00F2               	movwf	??_get_colm
  2199  064B  0772               	addwf	??_get_colm,w
  2200  064C  3E20               	addlw	(low (_input| 0))& (0+255)
  2201  064D  0084               	movwf	4
  2202  064E  1383               	bcf	3,7	;select IRP bank0
  2203  064F  0180               	clrf	0
  2204  0650  0A84               	incf	4,f
  2205  0651  0180               	clrf	0
  2206  0652                     l88:	
  2207                           ;security lock.c: 123: 
  2208                           
  2209                           
  2210                           ;security lock.c: 122: }
  2211  0652  1887               	btfsc	7,1	;volatile
  2212  0653  2E55               	goto	u761
  2213  0654  2E56               	goto	u760
  2214  0655                     u761:
  2215  0655  2E52               	goto	l88
  2216  0656                     u760:
  2217  0656  2E6A               	goto	l96
  2218  0657                     l87:	
  2219                           ;security lock.c: 125: {
  2220                           
  2221                           
  2222                           ;security lock.c: 126:  lcd_cmd(0);
  2223  0657  1D07               	btfss	7,2	;volatile
  2224  0658  2E5A               	goto	u771
  2225  0659  2E5B               	goto	u770
  2226  065A                     u771:
  2227  065A  2D71               	goto	l45
  2228  065B                     u770:
  2229  065B                     l1054:
  2230                           
  2231                           ;security lock.c: 127:  lcd_cmd(1);
  2232  065B  0870               	movf	get_colm@i,w
  2233  065C  00F2               	movwf	??_get_colm
  2234  065D  0772               	addwf	??_get_colm,w
  2235  065E  3E20               	addlw	(low (_input| 0))& (0+255)
  2236  065F  0084               	movwf	4
  2237  0660  300C               	movlw	12
  2238  0661  1383               	bcf	3,7	;select IRP bank0
  2239  0662  0080               	movwf	0
  2240  0663  0A84               	incf	4,f
  2241  0664  3000               	movlw	0
  2242  0665  0080               	movwf	0
  2243  0666                     l92:	
  2244                           ;security lock.c: 129: 
  2245                           
  2246                           
  2247                           ;security lock.c: 128: }
  2248  0666  1907               	btfsc	7,2	;volatile
  2249  0667  2E69               	goto	u781
  2250  0668  2E6A               	goto	u780
  2251  0669                     u781:
  2252  0669  2E66               	goto	l92
  2253  066A                     u780:
  2254  066A                     l96:
  2255  066A  0008               	return
  2256  066B                     __end_of_get_colm:
  2257  007E                     btemp	set	126	;btemp
  2258  007E                     wtemp0	set	126
  2259                           
  2260                           	psect	config
  2261                           
  2262                           ;Config register CONFIG @ 0x2007
  2263                           ;	Oscillator Selection bits
  2264                           ;	FOSC = HS, HS oscillator
  2265                           ;	Watchdog Timer Enable bit
  2266                           ;	WDTE = OFF, WDT disabled
  2267                           ;	Power-up Timer Enable bit
  2268                           ;	PWRTE = ON, PWRT enabled
  2269                           ;	Brown-out Reset Enable bit
  2270                           ;	BOREN = ON, BOR enabled
  2271                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2272                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2273                           ;	Data EEPROM Memory Code Protection bit
  2274                           ;	CPD = OFF, Data EEPROM code protection off
  2275                           ;	Flash Program Memory Write Enable bits
  2276                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2277                           ;	In-Circuit Debugger Mode bit
  2278                           ;	DEBUG = 0x1, unprogrammed default
  2279                           ;	Flash Program Memory Code Protection bit
  2280                           ;	CP = OFF, Code protection off
  2281  2007                     	org	8199
  2282  2007  3F72               	dw	16242

Data Sizes:
    Strings     37
    Constant    0
    Data        8
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      7      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_print_string@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_5(CODE[10]), STR_4(CODE[8]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_print_string
    _lcd_start->_lcd_cmd
    _lcd_set_cursor->_lcd_cmd
    _lcd_print_string->_lcd_print_char
    _lcd_print_char->_lcd_setbit
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_setbit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2283
                                              0 BANK0      7     7      0
                           _get_colm
                          _lcd_clear
                   _lcd_print_string
                     _lcd_set_cursor
                          _lcd_start
 ---------------------------------------------------------------------------------
 (1) _lcd_start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _lcd_cmd
                         _lcd_setbit
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       6     5      1     760
                                              4 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_print_string                                     3     3      0     525
                                              9 COMMON     3     3      0
                     _lcd_print_char
 ---------------------------------------------------------------------------------
 (2) _lcd_print_char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _lcd_setbit
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0     110
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _lcd_setbit
 ---------------------------------------------------------------------------------
 (2) _lcd_setbit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _get_colm                                             3     1      2     416
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_colm
   _lcd_clear
     _lcd_cmd
       _lcd_setbit
   _lcd_print_string
     _lcd_print_char
       _lcd_setbit
   _lcd_set_cursor
     _lcd_cmd
       _lcd_setbit
   _lcd_start
     _lcd_cmd
       _lcd_setbit
     _lcd_setbit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 18 16:03:56 2021

                         pc 0002                          l51 059F                          l60 05C4  
                        l52 059A                          l45 0571                          l46 058B  
                        l71 0607                          l63 05DD                          l55 05B3  
                        l47 0586                          l80 062A                          l72 0602  
                        l64 05D8                          l56 05AE                          l83 0645  
                        l75 061B                          l67 05F1                          l59 05C9  
                        l92 0666                          l84 0640                          l76 0616  
                        l68 05EC                          l87 0657                          l79 062F  
                        l88 0652                          l96 066A                          l99 042D  
                        fsr 0004                         l100 0430                         l101 0436  
                       l102 0437                         l110 0423                         l103 043D  
                       l104 043E                         l105 0444                         l113 03F6  
                       l130 056D                         l107 0445                         l131 0570  
                       l124 0511                         l127 0535                         l119 04BC  
                       l128 0549                         l160 07E1                         l129 0559  
                       l137 046A                         l154 07DF                         l147 0744  
                       l148 073B                         l980 0425                         l982 0429  
                       l990 040B                         l984 0434                         l992 040E  
                       l986 043B                         l994 0414                         l988 0442  
                       l996 0417                         l998 0420                         _RC0 0038  
                       _RC1 0039                         _RC2 003A                         _RC4 003C  
                       _RD2 0042                         _RC5 003D                         _RD3 0043  
                       _RC6 003E                         _RD4 0044                         _RC7 003F  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       u500 043B                         u501 043A                         u510 0442  
                       u511 0441                         u600 05B2                         u601 05B1  
                       u610 05B9                         u530 0549                         u611 05B8  
                       u531 0548                         u700 061A                         u620 05C8  
                       u540 056D                         u701 0619                         u621 05C7  
                       u541 056C                         u525 0523                         u710 061F  
                       u630 05CD                         u550 057B                         u711 061E  
                       u631 05CC                         u551 057A                         u535 0545  
                       u720 062E                         u640 05DC                         u560 058A  
                       u480 0429                         u721 062D                         u641 05DB  
                       u561 0589                         u481 0428                         u545 0569  
                       u730 0635                         u650 05E1                         u570 058F  
                       u490 0434                         u810 049A                         u731 0634  
                       u651 05E0                         u571 058E                         u491 0433  
                       u811 0499                         u740 0644                         u660 05F0  
                       u580 059E                         u900 076A                         u741 0643  
                       u661 05EF                         u581 059D                         u805 0479  
                       u901 0769                         u750 0649                         u670 05F7  
                       u590 05A3                         u830 046A                         u910 0774  
                       u751 0648                         u671 05F6                         u591 05A2  
                       u831 0469                         u911 0773                         u760 0656  
                       u680 0606                         u920 077E                         u840 069F  
                       u761 0655                         u681 0605                         u825 04A2  
                       u921 077D                         u841 069E                         u770 065B  
                       u690 060B                         u930 0788                         u850 06C1  
                       u771 065A                         u691 060A                         u931 0787  
                       u915 0770                         u851 06C0                         u780 066A  
                       u940 0792                         u860 06D8                         u781 0669  
                       u941 0791                         u925 077A                         u861 06D7  
                       u845 069B                         u790 0471                         u870 0702  
                       u791 0470                         u935 0784                         u871 0701  
                       u880 0716                         u945 078E                         u881 0715  
                       u865 06D4                         u890 0757                         u891 0756  
                       u875 06FE                         u957 07B1                         u967 07D7  
                       u895 0753                         u977 04CD                         u987 04DC  
                       u997 041B                         fsr0 0004                         indf 0000  
           ?_lcd_set_cursor 0074                        l1000 0513                        l1002 051D  
                      l1020 0552                        l1004 0520                        l1100 04ED  
                      l1030 0560                        l1022 0555                        l1014 0536  
                      l1006 052E                        l1110 050B                        l1102 04F3  
                      l1040 05CD                        l1032 057B                        l1016 053C  
                      l1008 0531                        l1112 0447                        l1104 04F9  
                      l1200 07BD                        l1120 066B                        l1050 0635  
                      l1042 05E1                        l1034 058F                        l1018 054C  
                      l1114 044A                        l1106 04FF                        l1202 07C5  
                      l1130 067E                        l1122 066F                        l1052 0649  
                      l1044 05F7                        l1036 05A3                        l1028 055A  
                      l1116 0457                        l1060 0471                        l1108 0505  
                      l1204 07CB                        l1132 0686                        l1124 0671  
                      l1054 065B                        l1046 060B                        l1038 05B9  
                      l1118 045D                        l1070 049A                        l1062 0482  
                      l1206 07CF                        l1150 06D8                        l1134 068C  
                      l1126 0674                        l1048 061F                        l1056 03EA  
                      l1072 04AB                        l1064 0487                        l1080 04C3  
                      l1160 0716                        l1152 06E4                        l1144 06A5  
                      l1136 0690                        l1128 0679                        l1074 04B0  
                      l1066 048D                        l1058 046C                        l1090 04C3  
                      l1082 04C3                        l1170 073C                        l1162 071C  
                      l1154 06EA                        l1146 06B0                        l1138 069F  
                      l1076 04B6                        l1068 0494                        l1092 04C9  
                      l1180 0774                        l1172 074A                        l1164 0726  
                      l1148 06C1                        l1156 06F3                        l1094 04D2  
                      l1078 04BD                        l1190 079F                        l1182 077E  
                      l1166 072C                        l1158 0702                        l1174 0758  
                      l1096 04E1                        l1192 07A5                        l1184 0788  
                      l1176 0761                        l1168 0734                        l1098 04E7  
                      l1194 07A9                        l1186 0792                        l1178 076A  
                      l1188 0797                        l1198 07B8                        STR_1 0009  
                      STR_2 002C                        STR_3 002A                        STR_4 0022  
                      STR_5 0018                        _main 066B                        _pass 002A  
                      btemp 007E                        start 0000             ?_lcd_print_char 0070  
                     ?_main 0070                       _PORTB 0006                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088             __end_of_lcd_cmd 0424  
                     _input 0020                       main@j 0037                       main@y 0035  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07E4                __end_of_main 07E4                      ??_main 0032  
          __end_of_get_colm 066B                   ??_lcd_cmd 0071     __end_of__initialization 07FC  
         ?_lcd_print_string 0070          ??_lcd_print_string 0079              __pcstackCOMMON 0070  
              __pidataBANK0 03E2            ??_lcd_set_cursor 0075          __size_of_lcd_clear 000D  
        __size_of_lcd_start 0055                  __pbssBANK0 0020            ??_lcd_print_char 0071  
         lcd_print_string@a 007B           lcd_print_string@i 0079                  __pmaintext 066B  
                _lcd_setbit 0424                   ?_get_colm 0070                  __stringtab 0003  
         __end_of_lcd_clear 03F7           __end_of_lcd_start 0512  lcd_print_char@lower_nibble 0072  
                   __ptext1 04BD                     __ptext2 046B                     __ptext3 0446  
                   __ptext4 0512                     __ptext5 03EA                     __ptext6 040A  
                   __ptext7 0424                     __ptext8 0571                     _lcd_cmd 040A  
                ??_get_colm 0072        end_of_initialization 07FC                 ?_lcd_setbit 0070  
        lcd_print_char@i_73 0077          lcd_print_char@data 0074   __size_of_lcd_print_string 0025  
       start_initialization 07E4                  init_fetch0 03F7         __size_of_lcd_setbit 0022  
               __pdataBANK0 002A                   ___latbits 0002               __pcstackBANK0 0032  
         __size_of_get_colm 00FA  lcd_print_char@upper_nibble 0073                   _lcd_clear 03EA  
                 __pstrings 0003                   _lcd_start 04BD                    ?_lcd_cmd 0070  
   __size_of_lcd_set_cursor 0052             lcd_set_cursor@a 0076             lcd_set_cursor@b 0074  
           lcd_set_cursor@y 0078             lcd_set_cursor@z 0077     __size_of_lcd_print_char 005F  
                ?_lcd_clear 0070            _lcd_print_string 0446                  ?_lcd_start 0070  
               __stringbase 0008                   get_colm@i 0070                ??_lcd_setbit 0070  
        lcd_setbit@data_bit 0070          __end_of_lcd_setbit 0446             lcd_print_char@i 0075  
        __end_of__stringtab 0009            __size_of_lcd_cmd 001A          lcd_set_cursor@temp 0079  
                  _get_colm 0571               __size_of_main 0179                    lcd_cmd@a 0073  
               ??_lcd_clear 0074                 ??_lcd_start 0074                    init_ram0 03FB  
            _lcd_set_cursor 046B                   stringcode 0003              _lcd_print_char 0512  
                  stringdir 0003                    stringtab 0003      __end_of_lcd_set_cursor 04BD  
  __end_of_lcd_print_string 046B      __end_of_lcd_print_char 0571  
